Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programstruct
    RPAREN          reduce using rule 74 (term -> factor .)
    COM             reduce using rule 74 (term -> factor .)
    RBRACKET        reduce using rule 74 (term -> factor .)
    TO              reduce using rule 74 (term -> factor .)


state 74

    (75) factor -> NUM .

    MULOP           reduce using rule 75 (factor -> NUM .)
    RELOP           reduce using rule 75 (factor -> NUM .)
    EQUAL           reduce using rule 75 (factor -> NUM .)
    ADDOP           reduce using rule 75 (factor -> NUM .)
    THEN            reduce using rule 75 (factor -> NUM .)
    DO              reduce using rule 75 (factor -> NUM .)
    END             reduce using rule 75 (factor -> NUM .)
    SEMICOLON       reduce using rule 75 (factor -> NUM .)
    ELSE            reduce using rule 75 (factor -> NUM .)
    RPAREN          reduce using rule 75 (factor -> NUM .)
    COM             reduce using rule 75 (factor -> NUM .)
    RBRACKET        reduce using rule 75 (factor -> NUM .)
    TO              reduce using rule 75 (factor -> NUM .)


state 75

    (76) factor -> DIGITS .

    MULOP           reduce using rule 76 (factor -> DIGITS .)
    RELOP           reduce using rule 76 (factor -> DIGITS .)
    EQUAL           reduce using rule 76 (factor -> DIGITS .)
    ADDOP           reduce using rule 76 (factor -> DIGITS .)
    THEN            reduce using rule 76 (factor -> DIGITS .)
    DO              reduce using rule 76 (factor -> DIGITS .)
    END             reduce using rule 76 (factor -> DIGITS .)
    SEMICOLON       reduce using rule 76 (factor -> DIGITS .)
    ELSE            reduce using rule 76 (factor -> DIGITS .)
    RPAREN          reduce using rule 76 (factor -> DIGITS .)
    COM             reduce using rule 76 (factor -> DIGITS .)
    RBRACKET        reduce using rule 76 (factor -> DIGITS .)
    TO              reduce using rule 76 (factor -> DIGITS .)


state 76

    (77) factor -> variable .

    MULOP           reduce using rule 77 (factor -> variable .)
    RELOP           reduce using rule 77 (factor -> variable .)
    EQUAL           reduce using rule 77 (factor -> variable .)
    ADDOP           reduce using rule 77 (factor -> variable .)
    THEN            reduce using rule 77 (factor -> variable .)
    DO              reduce using rule 77 (factor -> variable .)
    END             reduce using rule 77 (factor -> variable .)
    SEMICOLON       reduce using rule 77 (factor -> variable .)
    ELSE            reduce using rule 77 (factor -> variable .)
    RPAREN          reduce using rule 77 (factor -> variable .)
    COM             reduce using rule 77 (factor -> variable .)
    RBRACKET        reduce using rule 77 (factor -> variable .)
    TO              reduce using rule 77 (factor -> variable .)


state 77

    (78) factor -> ID . LPAREN expression_list RPAREN
    (59) variable -> ID . id_varpart
    (60) id_varpart -> . LBRACKET expression_list RBRACKET
    (61) id_varpart -> .

    LPAREN          shift and go to state 105
    LBRACKET        shift and go to state 84
    MULOP           reduce using rule 61 (id_varpart -> .)
    RELOP           reduce using rule 61 (id_varpart -> .)
    EQUAL           reduce using rule 61 (id_varpart -> .)
    ADDOP           reduce using rule 61 (id_varpart -> .)
    THEN            reduce using rule 61 (id_varpart -> .)
    DO              reduce using rule 61 (id_varpart -> .)
    END             reduce using rule 61 (id_varpart -> .)
    SEMICOLON       reduce using rule 61 (id_varpart -> .)
    ELSE            reduce using rule 61 (id_varpart -> .)
    RPAREN          reduce using rule 61 (id_varpart -> .)
    COM             reduce using rule 61 (id_varpart -> .)
    RBRACKET        reduce using rule 61 (id_varpart -> .)
    TO              reduce using rule 61 (id_varpart -> .)

    id_varpart                     shift and go to state 82

state 78

    (79) factor -> LPAREN . expression RPAREN
    (68) expression -> . simple_expression RELOP simple_expression
    (69) expression -> . simple_expression
    (70) expression -> . simple_expression EQUAL simple_expression
    (71) simple_expression -> . simple_expression ADDOP term
    (72) simple_expression -> . term
    (73) term -> . term MULOP factor
    (74) term -> . factor
    (75) factor -> . NUM
    (76) factor -> . DIGITS
    (77) factor -> . variable
    (78) factor -> . ID LPAREN expression_list RPAREN
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . NOT factor
    (81) factor -> . UMINUS factor
    (82) factor -> . ADDOP factor
    (59) variable -> . ID id_varpart

    NUM             shift and go to state 74
    DIGITS          shift and go to state 75
    ID              shift and go to state 77
    LPAREN          shift and go to state 78
    NOT             shift and go to state 79
    UMINUS          shift and go to state 80
    ADDOP           shift and go to state 71

    expression                     shift and go to state 106
    simple_expression              shift and go to state 70
    term                           shift and go to state 72
    factor                         shift and go to state 73
    variable                       shift and go to state 76

state 79

    (80) factor -> NOT . factor
    (75) factor -> . NUM
    (76) factor -> . DIGITS
    (77) factor -> . variable
    (78) factor -> . ID LPAREN expression_list RPAREN
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . NOT factor
    (81) factor -> . UMINUS factor
    (82) factor -> . ADDOP factor
    (59) variable -> . ID id_varpart

    NUM             shift and go to state 74
    DIGITS          shift and go to state 75
    ID              shift and go to state 77
    LPAREN          shift and go to state 78
    NOT             shift and go to state 79
    UMINUS          shift and go to state 80
    ADDOP           shift and go to state 71

    factor                         shift and go to state 107
    variable                       shift and go to state 76

state 80

    (81) factor -> UMINUS . factor
    (75) factor -> . NUM
    (76) factor -> . DIGITS
    (77) factor -> . variable
    (78) factor -> . ID LPAREN expression_list RPAREN
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . NOT factor
    (81) factor -> . UMINUS factor
    (82) factor -> . ADDOP factor
    (59) variable -> . ID id_varpart

    NUM             shift and go to state 74
    DIGITS          shift and go to state 75
    ID              shift and go to state 77
    LPAREN          shift and go to state 78
    NOT             shift and go to state 79
    UMINUS          shift and go to state 80
    ADDOP           shift and go to state 71

    factor                         shift and go to state 108
    variable                       shift and go to state 76

state 81

    (52) statement -> FOR ID . ASSIGNOP expression TO expression DO statement

    ASSIGNOP        shift and go to state 109


state 82

    (59) variable -> ID id_varpart .

    ASSIGNOP        reduce using rule 59 (variable -> ID id_varpart .)
    MULOP           reduce using rule 59 (variable -> ID id_varpart .)
    RELOP           reduce using rule 59 (variable -> ID id_varpart .)
    EQUAL           reduce using rule 59 (variable -> ID id_varpart .)
    ADDOP           reduce using rule 59 (variable -> ID id_varpart .)
    THEN            reduce using rule 59 (variable -> ID id_varpart .)
    DO              reduce using rule 59 (variable -> ID id_varpart .)
    END             reduce using rule 59 (variable -> ID id_varpart .)
    SEMICOLON       reduce using rule 59 (variable -> ID id_varpart .)
    ELSE            reduce using rule 59 (variable -> ID id_varpart .)
    RPAREN          reduce using rule 59 (variable -> ID id_varpart .)
    COM             reduce using rule 59 (variable -> ID id_varpart .)
    RBRACKET        reduce using rule 59 (variable -> ID id_varpart .)
    TO              reduce using rule 59 (variable -> ID id_varpart .)


state 83

    (63) procedure_call -> ID LPAREN . expression_list RPAREN
    (66) expression_list -> . expression_list COM expression
    (67) expression_list -> . expression
    (68) expression -> . simple_expression RELOP simple_expression
    (69) expression -> . simple_expression
    (70) expression -> . simple_expression EQUAL simple_expression
    (71) simple_expression -> . simple_expression ADDOP term
    (72) simple_expression -> . term
    (73) term -> . term MULOP factor
    (74) term -> . factor
    (75) factor -> . NUM
    (76) factor -> . DIGITS
    (77) factor -> . variable
    (78) factor -> . ID LPAREN expression_list RPAREN
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . NOT factor
    (81) factor -> . UMINUS factor
    (82) factor -> . ADDOP factor
    (59) variable -> . ID id_varpart

    NUM             shift and go to state 74
    DIGITS          shift and go to state 75
    ID              shift and go to state 77
    LPAREN          shift and go to state 78
    NOT             shift and go to state 79
    UMINUS          shift and go to state 80
    ADDOP           shift and go to state 71

    expression_list                shift and go to state 110
    expression                     shift and go to state 111
    simple_expression              shift and go to state 70
    term                           shift and go to state 72
    factor                         shift and go to state 73
    variable                       shift and go to state 76

state 84

    (60) id_varpart -> LBRACKET . expression_list RBRACKET
    (66) expression_list -> . expression_list COM expression
    (67) expression_list -> . expression
    (68) expression -> . simple_expression RELOP simple_expression
    (69) expression -> . simple_expression
    (70) expression -> . simple_expression EQUAL simple_expression
    (71) simple_expression -> . simple_expression ADDOP term
    (72) simple_expression -> . term
    (73) term -> . term MULOP factor
    (74) term -> . factor
    (75) factor -> . NUM
    (76) factor -> . DIGITS
    (77) factor -> . variable
    (78) factor -> . ID LPAREN expression_list RPAREN
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . NOT factor
    (81) factor -> . UMINUS factor
    (82) factor -> . ADDOP factor
    (59) variable -> . ID id_varpart

    NUM             shift and go to state 74
    DIGITS          shift and go to state 75
    ID              shift and go to state 77
    LPAREN          shift and go to state 78
    NOT             shift and go to state 79
    UMINUS          shift and go to state 80
    ADDOP           shift and go to state 71

    expression_list                shift and go to state 112
    expression                     shift and go to state 111
    simple_expression              shift and go to state 70
    term                           shift and go to state 72
    factor                         shift and go to state 73
    variable                       shift and go to state 76

state 85

    (53) statement -> READ LPAREN . variable_list RPAREN
    (57) variable_list -> . variable_list COM variable
    (58) variable_list -> . variable
    (59) variable -> . ID id_varpart

    ID              shift and go to state 115

    variable_list                  shift and go to state 113
    variable                       shift and go to state 114

state 86

    (54) statement -> WRITE LPAREN . expression_list RPAREN
    (66) expression_list -> . expression_list COM expression
    (67) expression_list -> . expression
    (68) expression -> . simple_expression RELOP simple_expression
    (69) expression -> . simple_expression
    (70) expression -> . simple_expression EQUAL simple_expression
    (71) simple_expression -> . simple_expression ADDOP term
    (72) simple_expression -> . term
    (73) term -> . term MULOP factor
    (74) term -> . factor
    (75) factor -> . NUM
    (76) factor -> . DIGITS
    (77) factor -> . variable
    (78) factor -> . ID LPAREN expression_list RPAREN
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . NOT factor
    (81) factor -> . UMINUS factor
    (82) factor -> . ADDOP factor
    (59) variable -> . ID id_varpart

    NUM             shift and go to state 74
    DIGITS          shift and go to state 75
    ID              shift and go to state 77
    LPAREN          shift and go to state 78
    NOT             shift and go to state 79
    UMINUS          shift and go to state 80
    ADDOP           shift and go to state 71

    expression_list                shift and go to state 116
    expression                     shift and go to state 111
    simple_expression              shift and go to state 70
    term                           shift and go to state 72
    factor                         shift and go to state 73
    variable                       shift and go to state 76

state 87

    (55) statement -> WHILE expression . DO statement

    DO              shift and go to state 117


state 88

    (31) subprogram -> subprogram_head SEMICOLON subprogram_body .

    SEMICOLON       reduce using rule 31 (subprogram -> subprogram_head SEMICOLON subprogram_body .)


state 89

    (44) subprogram_body -> const_declarations . var_declarations compound_statement
    (16) var_declarations -> . VAR var_declaration SEMICOLON
    (17) var_declarations -> .

    VAR             shift and go to state 12
    BEGIN           reduce using rule 17 (var_declarations -> .)

    var_declarations               shift and go to state 118

state 90

    (34) subprogram_head -> seen_PROCEDURE PROCEDURE ID . formal_parameter
    (36) formal_parameter -> . LPAREN parameter_list RPAREN
    (37) formal_parameter -> .

    LPAREN          shift and go to state 120
    SEMICOLON       reduce using rule 37 (formal_parameter -> .)

    formal_parameter               shift and go to state 119

state 91

    (35) subprogram_head -> seen_FUNCTION FUNCTION ID . formal_parameter COLON basic_type
    (36) formal_parameter -> . LPAREN parameter_list RPAREN
    (37) formal_parameter -> .

    LPAREN          shift and go to state 120
    COLON           reduce using rule 37 (formal_parameter -> .)

    formal_parameter               shift and go to state 121

state 92

    (18) var_declaration -> var_declaration SEMICOLON idlist COLON . type
    (20) type -> . basic_type
    (21) type -> . ARRAY LBRACKET period RBRACKET OF basic_type
    (22) type -> . RECORD multype END
    (23) basic_type -> . INTEGER
    (24) basic_type -> . REAL
    (25) basic_type -> . BOOLEAN
    (26) basic_type -> . CHAR

    ARRAY           shift and go to state 57
    RECORD          shift and go to state 58
    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    BOOLEAN         shift and go to state 61
    CHAR            shift and go to state 62

    type                           shift and go to state 122
    basic_type                     shift and go to state 56

state 93

    (21) type -> ARRAY LBRACKET . period RBRACKET OF basic_type
    (27) period -> . period COM DIGITS POINTTO DIGITS
    (28) period -> . DIGITS POINTTO DIGITS

    DIGITS          shift and go to state 124

    period                         shift and go to state 123

state 94

    (22) type -> RECORD multype . END
    (83) multype -> multype . idlist COLON type SEMICOLON
    (5) idlist -> . idlist COM ID
    (6) idlist -> . ID

    END             shift and go to state 125
    ID              shift and go to state 15

    idlist                         shift and go to state 126

state 95

    (84) multype -> idlist . COLON type SEMICOLON
    (5) idlist -> idlist . COM ID

    COLON           shift and go to state 127
    COM             shift and go to state 23


state 96

    (9) const_declaration -> const_declaration SEMICOLON ID EQUAL const_value .

    SEMICOLON       reduce using rule 9 (const_declaration -> const_declaration SEMICOLON ID EQUAL const_value .)


state 97

    (46) statement_list -> statement_list SEMICOLON statement .

    END             reduce using rule 46 (statement_list -> statement_list SEMICOLON statement .)
    SEMICOLON       reduce using rule 46 (statement_list -> statement_list SEMICOLON statement .)


state 98

    (48) statement -> variable ASSIGNOP expression .

    END             reduce using rule 48 (statement -> variable ASSIGNOP expression .)
    SEMICOLON       reduce using rule 48 (statement -> variable ASSIGNOP expression .)
    ELSE            reduce using rule 48 (statement -> variable ASSIGNOP expression .)


state 99

    (51) statement -> IF expression THEN . statement else_part
    (48) statement -> . variable ASSIGNOP expression
    (49) statement -> . procedure_call
    (50) statement -> . compound_statement
    (51) statement -> . IF expression THEN statement else_part
    (52) statement -> . FOR ID ASSIGNOP expression TO expression DO statement
    (53) statement -> . READ LPAREN variable_list RPAREN
    (54) statement -> . WRITE LPAREN expression_list RPAREN
    (55) statement -> . WHILE expression DO statement
    (56) statement -> .
    (59) variable -> . ID id_varpart
    (62) procedure_call -> . ID
    (63) procedure_call -> . ID LPAREN expression_list RPAREN
    (45) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 45
    FOR             shift and go to state 46
    READ            shift and go to state 48
    WRITE           shift and go to state 49
    WHILE           shift and go to state 50
    ELSE            reduce using rule 56 (statement -> .)
    END             reduce using rule 56 (statement -> .)
    SEMICOLON       reduce using rule 56 (statement -> .)
    ID              shift and go to state 47
    BEGIN           shift and go to state 26

    statement                      shift and go to state 128
    variable                       shift and go to state 42
    procedure_call                 shift and go to state 43
    compound_statement             shift and go to state 44

state 100

    (68) expression -> simple_expression RELOP . simple_expression
    (71) simple_expression -> . simple_expression ADDOP term
    (72) simple_expression -> . term
    (73) term -> . term MULOP factor
    (74) term -> . factor
    (75) factor -> . NUM
    (76) factor -> . DIGITS
    (77) factor -> . variable
    (78) factor -> . ID LPAREN expression_list RPAREN
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . NOT factor
    (81) factor -> . UMINUS factor
    (82) factor -> . ADDOP factor
    (59) variable -> . ID id_varpart

    NUM             shift and go to state 74
    DIGITS          shift and go to state 75
    ID              shift and go to state 77
    LPAREN          shift and go to state 78
    NOT             shift and go to state 79
    UMINUS          shift and go to state 80
    ADDOP           shift and go to state 71

    simple_expression              shift and go to state 129
    term                           shift and go to state 72
    factor                         shift and go to state 73
    variable                       shift and go to state 76

state 101

    (70) expression -> simple_expression EQUAL . simple_expression
    (71) simple_expression -> . simple_expression ADDOP term
    (72) simple_expression -> . term
    (73) term -> . term MULOP factor
    (74) term -> . factor
    (75) factor -> . NUM
    (76) factor -> . DIGITS
    (77) factor -> . variable
    (78) factor -> . ID LPAREN expression_list RPAREN
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . NOT factor
    (81) factor -> . UMINUS factor
    (82) factor -> . ADDOP factor
    (59) variable -> . ID id_varpart

    NUM             shift and go to state 74
    DIGITS          shift and go to state 75
    ID              shift and go to state 77
    LPAREN          shift and go to state 78
    NOT             shift and go to state 79
    UMINUS          shift and go to state 80
    ADDOP           shift and go to state 71

    simple_expression              shift and go to state 130
    term                           shift and go to state 72
    factor                         shift and go to state 73
    variable                       shift and go to state 76

state 102

    (71) simple_expression -> simple_expression ADDOP . term
    (73) term -> . term MULOP factor
    (74) term -> . factor
    (75) factor -> . NUM
    (76) factor -> . DIGITS
    (77) factor -> . variable
    (78) factor -> . ID LPAREN expression_list RPAREN
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . NOT factor
    (81) factor -> . UMINUS factor
    (82) factor -> . ADDOP factor
    (59) variable -> . ID id_varpart

    NUM             shift and go to state 74
    DIGITS          shift and go to state 75
    ID              shift and go to state 77
    LPAREN          shift and go to state 78
    NOT             shift and go to state 79
    UMINUS          shift and go to state 80
    ADDOP           shift and go to state 71

    term                           shift and go to state 131
    factor                         shift and go to state 73
    variable                       shift and go to state 76

state 103

    (82) factor -> ADDOP factor .

    MULOP           reduce using rule 82 (factor -> ADDOP factor .)
    RELOP           reduce using rule 82 (factor -> ADDOP factor .)
    EQUAL           reduce using rule 82 (factor -> ADDOP factor .)
    ADDOP           reduce using rule 82 (factor -> ADDOP factor .)
    THEN            reduce using rule 82 (factor -> ADDOP factor .)
    DO              reduce using rule 82 (factor -> ADDOP factor .)
    END             reduce using rule 82 (factor -> ADDOP factor .)
    SEMICOLON       reduce using rule 82 (factor -> ADDOP factor .)
    ELSE            reduce using rule 82 (factor -> ADDOP factor .)
    RPAREN          reduce using rule 82 (factor -> ADDOP factor .)
    COM             reduce using rule 82 (factor -> ADDOP factor .)
    RBRACKET        reduce using rule 82 (factor -> ADDOP factor .)
    TO              reduce using rule 82 (factor -> ADDOP factor .)


state 104

    (73) term -> term MULOP . factor
    (75) factor -> . NUM
    (76) factor -> . DIGITS
    (77) factor -> . variable
    (78) factor -> . ID LPAREN expression_list RPAREN
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . NOT factor
    (81) factor -> . UMINUS factor
    (82) factor -> . ADDOP factor
    (59) variable -> . ID id_varpart

    NUM             shift and go to state 74
    DIGITS          shift and go to state 75
    ID              shift and go to state 77
    LPAREN          shift and go to state 78
    NOT             shift and go to state 79
    UMINUS          shift and go to state 80
    ADDOP           shift and go to state 71

    factor                         shift and go to state 132
    variable                       shift and go to state 76

state 105

    (78) factor -> ID LPAREN . expression_list RPAREN
    (66) expression_list -> . expression_list COM expression
    (67) expression_list -> . expression
    (68) expression -> . simple_expression RELOP simple_expression
    (69) expression -> . simple_expression
    (70) expression -> . simple_expression EQUAL simple_expression
    (71) simple_expression -> . simple_expression ADDOP term
    (72) simple_expression -> . term
    (73) term -> . term MULOP factor
    (74) term -> . factor
    (75) factor -> . NUM
    (76) factor -> . DIGITS
    (77) factor -> . variable
    (78) factor -> . ID LPAREN expression_list RPAREN
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . NOT factor
    (81) factor -> . UMINUS factor
    (82) factor -> . ADDOP factor
    (59) variable -> . ID id_varpart

    NUM             shift and go to state 74
    DIGITS          shift and go to state 75
    ID              shift and go to state 77
    LPAREN          shift and go to state 78
    NOT             shift and go to state 79
    UMINUS          shift and go to state 80
    ADDOP           shift and go to state 71

    expression_list                shift and go to state 133
    expression                     shift and go to state 111
    simple_expression              shift and go to state 70
    term                           shift and go to state 72
    factor                         shift and go to state 73
    variable                       shift and go to state 76

state 106

    (79) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 134


state 107

    (80) factor -> NOT factor .

    MULOP           reduce using rule 80 (factor -> NOT factor .)
    RELOP           reduce using rule 80 (factor -> NOT factor .)
    EQUAL           reduce using rule 80 (factor -> NOT factor .)
    ADDOP           reduce using rule 80 (factor -> NOT factor .)
    THEN            reduce using rule 80 (factor -> NOT factor .)
    DO              reduce using rule 80 (factor -> NOT factor .)
    END             reduce using rule 80 (factor -> NOT factor .)
    SEMICOLON       reduce using rule 80 (factor -> NOT factor .)
    ELSE            reduce using rule 80 (factor -> NOT factor .)
    RPAREN          reduce using rule 80 (factor -> NOT factor .)
    COM             reduce using rule 80 (factor -> NOT factor .)
    RBRACKET        reduce using rule 80 (factor -> NOT factor .)
    TO              reduce using rule 80 (factor -> NOT factor .)


state 108

    (81) factor -> UMINUS factor .

    MULOP           reduce using rule 81 (factor -> UMINUS factor .)
    RELOP           reduce using rule 81 (factor -> UMINUS factor .)
    EQUAL           reduce using rule 81 (factor -> UMINUS factor .)
    ADDOP           reduce using rule 81 (factor -> UMINUS factor .)
    THEN            reduce using rule 81 (factor -> UMINUS factor .)
    DO              reduce using rule 81 (factor -> UMINUS factor .)
    END             reduce using rule 81 (factor -> UMINUS factor .)
    SEMICOLON       reduce using rule 81 (factor -> UMINUS factor .)
    ELSE            reduce using rule 81 (factor -> UMINUS factor .)
    RPAREN          reduce using rule 81 (factor -> UMINUS factor .)
    COM             reduce using rule 81 (factor -> UMINUS factor .)
    RBRACKET        reduce using rule 81 (factor -> UMINUS factor .)
    TO              reduce using rule 81 (factor -> UMINUS factor .)


state 109

    (52) statement -> FOR ID ASSIGNOP . expression TO expression DO statement
    (68) expression -> . simple_expression RELOP simple_expression
    (69) expression -> . simple_expression
    (70) expression -> . simple_expression EQUAL simple_expression
    (71) simple_expression -> . simple_expression ADDOP term
    (72) simple_expression -> . term
    (73) term -> . term MULOP factor
    (74) term -> . factor
    (75) factor -> . NUM
    (76) factor -> . DIGITS
    (77) factor -> . variable
    (78) factor -> . ID LPAREN expression_list RPAREN
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . NOT factor
    (81) factor -> . UMINUS factor
    (82) factor -> . ADDOP factor
    (59) variable -> . ID id_varpart

    NUM             shift and go to state 74
    DIGITS          shift and go to state 75
    ID              shift and go to state 77
    LPAREN          shift and go to state 78
    NOT             shift and go to state 79
    UMINUS          shift and go to state 80
    ADDOP           shift and go to state 71

    expression                     shift and go to state 135
    simple_expression              shift and go to state 70
    term                           shift and go to state 72
    factor                         shift and go to state 73
    variable                       shift and go to state 76

state 110

    (63) procedure_call -> ID LPAREN expression_list . RPAREN
    (66) expression_list -> expression_list . COM expression

    RPAREN          shift and go to state 136
    COM             shift and go to state 137


state 111

    (67) expression_list -> expression .

    RPAREN          reduce using rule 67 (expression_list -> expression .)
    COM             reduce using rule 67 (expression_list -> expression .)
    RBRACKET        reduce using rule 67 (expression_list -> expression .)


state 112

    (60) id_varpart -> LBRACKET expression_list . RBRACKET
    (66) expression_list -> expression_list . COM expression

    RBRACKET        shift and go to state 138
    COM             shift and go to state 137


state 113

    (53) statement -> READ LPAREN variable_list . RPAREN
    (57) variable_list -> variable_list . COM variable

    RPAREN          shift and go to state 139
    COM             shift and go to state 140


state 114

    (58) variable_list -> variable .

    RPAREN          reduce using rule 58 (variable_list -> variable .)
    COM             reduce using rule 58 (variable_list -> variable .)


state 115

    (59) variable -> ID . id_varpart
    (60) id_varpart -> . LBRACKET expression_list RBRACKET
    (61) id_varpart -> .

    LBRACKET        shift and go to state 84
    RPAREN          reduce using rule 61 (id_varpart -> .)
    COM             reduce using rule 61 (id_varpart -> .)

    id_varpart                     shift and go to state 82

state 116

    (54) statement -> WRITE LPAREN expression_list . RPAREN
    (66) expression_list -> expression_list . COM expression

    RPAREN          shift and go to state 141
    COM             shift and go to state 137


state 117

    (55) statement -> WHILE expression DO . statement
    (48) statement -> . variable ASSIGNOP expression
    (49) statement -> . procedure_call
    (50) statement -> . compound_statement
    (51) statement -> . IF expression THEN statement else_part
    (52) statement -> . FOR ID ASSIGNOP expression TO expression DO statement
    (53) statement -> . READ LPAREN variable_list RPAREN
    (54) statement -> . WRITE LPAREN expression_list RPAREN
    (55) statement -> . WHILE expression DO statement
    (56) statement -> .
    (59) variable -> . ID id_varpart
    (62) procedure_call -> . ID
    (63) procedure_call -> . ID LPAREN expression_list RPAREN
    (45) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 45
    FOR             shift and go to state 46
    READ            shift and go to state 48
    WRITE           shift and go to state 49
    WHILE           shift and go to state 50
    ELSE            reduce using rule 56 (statement -> .)
    END             reduce using rule 56 (statement -> .)
    SEMICOLON       reduce using rule 56 (statement -> .)
    ID              shift and go to state 47
    BEGIN           shift and go to state 26

    statement                      shift and go to state 142
    variable                       shift and go to state 42
    procedure_call                 shift and go to state 43
    compound_statement             shift and go to state 44

state 118

    (44) subprogram_body -> const_declarations var_declarations . compound_statement
    (45) compound_statement -> . BEGIN statement_list END

    BEGIN           shift and go to state 26

    compound_statement             shift and go to state 143

state 119

    (34) subprogram_head -> seen_PROCEDURE PROCEDURE ID formal_parameter .

    SEMICOLON       reduce using rule 34 (subprogram_head -> seen_PROCEDURE PROCEDURE ID formal_parameter .)


state 120

    (36) formal_parameter -> LPAREN . parameter_list RPAREN
    (38) parameter_list -> . parameter_list SEMICOLON parameter
    (39) parameter_list -> . parameter
    (40) parameter -> . var_parameter
    (41) parameter -> . value_parameter
    (42) var_parameter -> . VAR value_parameter
    (43) value_parameter -> . idlist COLON basic_type
    (5) idlist -> . idlist COM ID
    (6) idlist -> . ID

    VAR             shift and go to state 148
    ID              shift and go to state 15

    parameter_list                 shift and go to state 144
    parameter                      shift and go to state 145
    var_parameter                  shift and go to state 146
    value_parameter                shift and go to state 147
    idlist                         shift and go to state 149

state 121

    (35) subprogram_head -> seen_FUNCTION FUNCTION ID formal_parameter . COLON basic_type

    COLON           shift and go to state 150


state 122

    (18) var_declaration -> var_declaration SEMICOLON idlist COLON type .

    SEMICOLON       reduce using rule 18 (var_declaration -> var_declaration SEMICOLON idlist COLON type .)


state 123

    (21) type -> ARRAY LBRACKET period . RBRACKET OF basic_type
    (27) period -> period . COM DIGITS POINTTO DIGITS

    RBRACKET        shift and go to state 151
    COM             shift and go to state 152


state 124

    (28) period -> DIGITS . POINTTO DIGITS

    POINTTO         shift and go to state 153


state 125

    (22) type -> RECORD multype END .

    SEMICOLON       reduce using rule 22 (type -> RECORD multype END .)


state 126

    (83) multype -> multype idlist . COLON type SEMICOLON
    (5) idlist -> idlist . COM ID

    COLON           shift and go to state 154
    COM             shift and go to state 23


state 127

    (84) multype -> idlist COLON . type SEMICOLON
    (20) type -> . basic_type
    (21) type -> . ARRAY LBRACKET period RBRACKET OF basic_type
    (22) type -> . RECORD multype END
    (23) basic_type -> . INTEGER
    (24) basic_type -> . REAL
    (25) basic_type -> . BOOLEAN
    (26) basic_type -> . CHAR

    ARRAY           shift and go to state 57
    RECORD          shift and go to state 58
    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    BOOLEAN         shift and go to state 61
    CHAR            shift and go to state 62

    type                           shift and go to state 155
    basic_type                     shift and go to state 56

state 128

    (51) statement -> IF expression THEN statement . else_part
    (64) else_part -> . ELSE statement
    (65) else_part -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 157
    END             reduce using rule 65 (else_part -> .)
    SEMICOLON       reduce using rule 65 (else_part -> .)

  ! ELSE            [ reduce using rule 65 (else_part -> .) ]

    else_part                      shift and go to state 156

state 129

    (68) expression -> simple_expression RELOP simple_expression .
    (71) simple_expression -> simple_expression . ADDOP term

    THEN            reduce using rule 68 (expression -> simple_expression RELOP simple_expression .)
    DO              reduce using rule 68 (expression -> simple_expression RELOP simple_expression .)
    END             reduce using rule 68 (expression -> simple_expression RELOP simple_expression .)
    SEMICOLON       reduce using rule 68 (expression -> simple_expression RELOP simple_expression .)
    ELSE            reduce using rule 68 (expression -> simple_expression RELOP simple_expression .)
    RPAREN          reduce using rule 68 (expression -> simple_expression RELOP simple_expression .)
    COM             reduce using rule 68 (expression -> simple_expression RELOP simple_expression .)
    RBRACKET        reduce using rule 68 (expression -> simple_expression RELOP simple_expression .)
    TO              reduce using rule 68 (expression -> simple_expression RELOP simple_expression .)
    ADDOP           shift and go to state 102


state 130

    (70) expression -> simple_expression EQUAL simple_expression .
    (71) simple_expression -> simple_expression . ADDOP term

