Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programstruct
    RELOP           reduce using rule 74 (factor -> DIGITS .)
    EQUAL           reduce using rule 74 (factor -> DIGITS .)
    ADDOP           reduce using rule 74 (factor -> DIGITS .)
    THEN            reduce using rule 74 (factor -> DIGITS .)
    DO              reduce using rule 74 (factor -> DIGITS .)
    END             reduce using rule 74 (factor -> DIGITS .)
    SEMICOLON       reduce using rule 74 (factor -> DIGITS .)
    ELSE            reduce using rule 74 (factor -> DIGITS .)
    RPAREN          reduce using rule 74 (factor -> DIGITS .)
    COM             reduce using rule 74 (factor -> DIGITS .)
    RBRACKET        reduce using rule 74 (factor -> DIGITS .)
    TO              reduce using rule 74 (factor -> DIGITS .)


state 76

    (75) factor -> variable .

    MULOP           reduce using rule 75 (factor -> variable .)
    RELOP           reduce using rule 75 (factor -> variable .)
    EQUAL           reduce using rule 75 (factor -> variable .)
    ADDOP           reduce using rule 75 (factor -> variable .)
    THEN            reduce using rule 75 (factor -> variable .)
    DO              reduce using rule 75 (factor -> variable .)
    END             reduce using rule 75 (factor -> variable .)
    SEMICOLON       reduce using rule 75 (factor -> variable .)
    ELSE            reduce using rule 75 (factor -> variable .)
    RPAREN          reduce using rule 75 (factor -> variable .)
    COM             reduce using rule 75 (factor -> variable .)
    RBRACKET        reduce using rule 75 (factor -> variable .)
    TO              reduce using rule 75 (factor -> variable .)


state 77

    (76) factor -> ID . LPAREN expression_list RPAREN
    (57) variable -> ID . id_varpart
    (58) id_varpart -> . LBRACKET expression_list RBRACKET
    (59) id_varpart -> .

    LPAREN          shift and go to state 106
    LBRACKET        shift and go to state 84
    MULOP           reduce using rule 59 (id_varpart -> .)
    RELOP           reduce using rule 59 (id_varpart -> .)
    EQUAL           reduce using rule 59 (id_varpart -> .)
    ADDOP           reduce using rule 59 (id_varpart -> .)
    THEN            reduce using rule 59 (id_varpart -> .)
    DO              reduce using rule 59 (id_varpart -> .)
    END             reduce using rule 59 (id_varpart -> .)
    SEMICOLON       reduce using rule 59 (id_varpart -> .)
    ELSE            reduce using rule 59 (id_varpart -> .)
    RPAREN          reduce using rule 59 (id_varpart -> .)
    COM             reduce using rule 59 (id_varpart -> .)
    RBRACKET        reduce using rule 59 (id_varpart -> .)
    TO              reduce using rule 59 (id_varpart -> .)

    id_varpart                     shift and go to state 82

state 78

    (77) factor -> LPAREN . expression_list RPAREN
    (64) expression_list -> . expression_list COM expression
    (65) expression_list -> . expression
    (66) expression -> . simple_expression RELOP simple_expression
    (67) expression -> . simple_expression
    (68) expression -> . simple_expression EQUAL simple_expression
    (69) simple_expression -> . simple_expression ADDOP term
    (70) simple_expression -> . term
    (71) term -> . term MULOP factor
    (72) term -> . factor
    (73) factor -> . NUM
    (74) factor -> . DIGITS
    (75) factor -> . variable
    (76) factor -> . ID LPAREN expression_list RPAREN
    (77) factor -> . LPAREN expression_list RPAREN
    (78) factor -> . NOT factor
    (79) factor -> . UMINUS factor
    (57) variable -> . ID id_varpart

    NUM             shift and go to state 74
    DIGITS          shift and go to state 75
    ID              shift and go to state 77
    LPAREN          shift and go to state 78
    NOT             shift and go to state 79
    UMINUS          shift and go to state 80

    expression_list                shift and go to state 107
    expression                     shift and go to state 108
    simple_expression              shift and go to state 71
    term                           shift and go to state 72
    factor                         shift and go to state 73
    variable                       shift and go to state 76

state 79

    (78) factor -> NOT . factor
    (73) factor -> . NUM
    (74) factor -> . DIGITS
    (75) factor -> . variable
    (76) factor -> . ID LPAREN expression_list RPAREN
    (77) factor -> . LPAREN expression_list RPAREN
    (78) factor -> . NOT factor
    (79) factor -> . UMINUS factor
    (57) variable -> . ID id_varpart

    NUM             shift and go to state 74
    DIGITS          shift and go to state 75
    ID              shift and go to state 77
    LPAREN          shift and go to state 78
    NOT             shift and go to state 79
    UMINUS          shift and go to state 80

    factor                         shift and go to state 109
    variable                       shift and go to state 76

state 80

    (79) factor -> UMINUS . factor
    (73) factor -> . NUM
    (74) factor -> . DIGITS
    (75) factor -> . variable
    (76) factor -> . ID LPAREN expression_list RPAREN
    (77) factor -> . LPAREN expression_list RPAREN
    (78) factor -> . NOT factor
    (79) factor -> . UMINUS factor
    (57) variable -> . ID id_varpart

    NUM             shift and go to state 74
    DIGITS          shift and go to state 75
    ID              shift and go to state 77
    LPAREN          shift and go to state 78
    NOT             shift and go to state 79
    UMINUS          shift and go to state 80

    factor                         shift and go to state 110
    variable                       shift and go to state 76

state 81

    (50) statement -> FOR ID . ASSIGNOP expression TO expression DO statement

    ASSIGNOP        shift and go to state 111


state 82

    (57) variable -> ID id_varpart .

    ASSIGNOP        reduce using rule 57 (variable -> ID id_varpart .)
    MULOP           reduce using rule 57 (variable -> ID id_varpart .)
    RELOP           reduce using rule 57 (variable -> ID id_varpart .)
    EQUAL           reduce using rule 57 (variable -> ID id_varpart .)
    ADDOP           reduce using rule 57 (variable -> ID id_varpart .)
    THEN            reduce using rule 57 (variable -> ID id_varpart .)
    DO              reduce using rule 57 (variable -> ID id_varpart .)
    END             reduce using rule 57 (variable -> ID id_varpart .)
    SEMICOLON       reduce using rule 57 (variable -> ID id_varpart .)
    ELSE            reduce using rule 57 (variable -> ID id_varpart .)
    RPAREN          reduce using rule 57 (variable -> ID id_varpart .)
    COM             reduce using rule 57 (variable -> ID id_varpart .)
    RBRACKET        reduce using rule 57 (variable -> ID id_varpart .)
    TO              reduce using rule 57 (variable -> ID id_varpart .)


state 83

    (61) procedure_call -> ID LPAREN . expression_list RPAREN
    (64) expression_list -> . expression_list COM expression
    (65) expression_list -> . expression
    (66) expression -> . simple_expression RELOP simple_expression
    (67) expression -> . simple_expression
    (68) expression -> . simple_expression EQUAL simple_expression
    (69) simple_expression -> . simple_expression ADDOP term
    (70) simple_expression -> . term
    (71) term -> . term MULOP factor
    (72) term -> . factor
    (73) factor -> . NUM
    (74) factor -> . DIGITS
    (75) factor -> . variable
    (76) factor -> . ID LPAREN expression_list RPAREN
    (77) factor -> . LPAREN expression_list RPAREN
    (78) factor -> . NOT factor
    (79) factor -> . UMINUS factor
    (57) variable -> . ID id_varpart

    NUM             shift and go to state 74
    DIGITS          shift and go to state 75
    ID              shift and go to state 77
    LPAREN          shift and go to state 78
    NOT             shift and go to state 79
    UMINUS          shift and go to state 80

    expression_list                shift and go to state 112
    expression                     shift and go to state 108
    simple_expression              shift and go to state 71
    term                           shift and go to state 72
    factor                         shift and go to state 73
    variable                       shift and go to state 76

state 84

    (58) id_varpart -> LBRACKET . expression_list RBRACKET
    (64) expression_list -> . expression_list COM expression
    (65) expression_list -> . expression
    (66) expression -> . simple_expression RELOP simple_expression
    (67) expression -> . simple_expression
    (68) expression -> . simple_expression EQUAL simple_expression
    (69) simple_expression -> . simple_expression ADDOP term
    (70) simple_expression -> . term
    (71) term -> . term MULOP factor
    (72) term -> . factor
    (73) factor -> . NUM
    (74) factor -> . DIGITS
    (75) factor -> . variable
    (76) factor -> . ID LPAREN expression_list RPAREN
    (77) factor -> . LPAREN expression_list RPAREN
    (78) factor -> . NOT factor
    (79) factor -> . UMINUS factor
    (57) variable -> . ID id_varpart

    NUM             shift and go to state 74
    DIGITS          shift and go to state 75
    ID              shift and go to state 77
    LPAREN          shift and go to state 78
    NOT             shift and go to state 79
    UMINUS          shift and go to state 80

    expression_list                shift and go to state 113
    expression                     shift and go to state 108
    simple_expression              shift and go to state 71
    term                           shift and go to state 72
    factor                         shift and go to state 73
    variable                       shift and go to state 76

state 85

    (51) statement -> READ LPAREN . variable_list RPAREN
    (55) variable_list -> . variable_list COM variable
    (56) variable_list -> . variable
    (57) variable -> . ID id_varpart

    ID              shift and go to state 116

    variable_list                  shift and go to state 114
    variable                       shift and go to state 115

state 86

    (52) statement -> WRITE LPAREN . expression_list RPAREN
    (64) expression_list -> . expression_list COM expression
    (65) expression_list -> . expression
    (66) expression -> . simple_expression RELOP simple_expression
    (67) expression -> . simple_expression
    (68) expression -> . simple_expression EQUAL simple_expression
    (69) simple_expression -> . simple_expression ADDOP term
    (70) simple_expression -> . term
    (71) term -> . term MULOP factor
    (72) term -> . factor
    (73) factor -> . NUM
    (74) factor -> . DIGITS
    (75) factor -> . variable
    (76) factor -> . ID LPAREN expression_list RPAREN
    (77) factor -> . LPAREN expression_list RPAREN
    (78) factor -> . NOT factor
    (79) factor -> . UMINUS factor
    (57) variable -> . ID id_varpart

    NUM             shift and go to state 74
    DIGITS          shift and go to state 75
    ID              shift and go to state 77
    LPAREN          shift and go to state 78
    NOT             shift and go to state 79
    UMINUS          shift and go to state 80

    expression_list                shift and go to state 117
    expression                     shift and go to state 108
    simple_expression              shift and go to state 71
    term                           shift and go to state 72
    factor                         shift and go to state 73
    variable                       shift and go to state 76

state 87

    (53) statement -> WHILE expression . DO statement

    DO              shift and go to state 118


state 88

    (31) subprogram -> subprogram_head SEMICOLON subprogram_body .

    SEMICOLON       reduce using rule 31 (subprogram -> subprogram_head SEMICOLON subprogram_body .)


state 89

    (42) subprogram_body -> const_declarations . var_declarations compound_statement
    (16) var_declarations -> . VAR var_declaration SEMICOLON
    (17) var_declarations -> .

    VAR             shift and go to state 12
    BEGIN           reduce using rule 17 (var_declarations -> .)

    var_declarations               shift and go to state 119

state 90

    (32) subprogram_head -> PROCEDURE ID formal_parameter .

    SEMICOLON       reduce using rule 32 (subprogram_head -> PROCEDURE ID formal_parameter .)


state 91

    (34) formal_parameter -> LPAREN . parameter_list RPAREN
    (36) parameter_list -> . parameter_list SEMICOLON parameter
    (37) parameter_list -> . parameter
    (38) parameter -> . var_parameter
    (39) parameter -> . value_parameter
    (40) var_parameter -> . VAR value_parameter
    (41) value_parameter -> . idlist COLON basic_type
    (5) idlist -> . idlist COM ID
    (6) idlist -> . ID

    VAR             shift and go to state 124
    ID              shift and go to state 15

    parameter_list                 shift and go to state 120
    parameter                      shift and go to state 121
    var_parameter                  shift and go to state 122
    value_parameter                shift and go to state 123
    idlist                         shift and go to state 125

state 92

    (33) subprogram_head -> FUNCTION ID formal_parameter . COLON basic_type

    COLON           shift and go to state 126


state 93

    (18) var_declaration -> var_declaration SEMICOLON idlist COLON . type
    (20) type -> . basic_type
    (21) type -> . ARRAY LBRACKET period RBRACKET OF basic_type
    (22) type -> . RECORD multype END
    (23) basic_type -> . INTEGER
    (24) basic_type -> . REAL
    (25) basic_type -> . BOOLEAN
    (26) basic_type -> . CHAR

    ARRAY           shift and go to state 57
    RECORD          shift and go to state 58
    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    BOOLEAN         shift and go to state 61
    CHAR            shift and go to state 62

    type                           shift and go to state 127
    basic_type                     shift and go to state 56

state 94

    (21) type -> ARRAY LBRACKET . period RBRACKET OF basic_type
    (27) period -> . period COM DIGITS POINTTO DIGITS
    (28) period -> . DIGITS POINTTO DIGITS

    DIGITS          shift and go to state 129

    period                         shift and go to state 128

state 95

    (22) type -> RECORD multype . END
    (80) multype -> multype . ID COLON type SEMICOLON

    END             shift and go to state 130
    ID              shift and go to state 131


state 96

    (81) multype -> ID . COLON type SEMICOLON

    COLON           shift and go to state 132


state 97

    (9) const_declaration -> const_declaration SEMICOLON ID EQUAL const_value .

    SEMICOLON       reduce using rule 9 (const_declaration -> const_declaration SEMICOLON ID EQUAL const_value .)


state 98

    (15) const_value -> QUO LETTER QUO .

    SEMICOLON       reduce using rule 15 (const_value -> QUO LETTER QUO .)


state 99

    (44) statement_list -> statement_list SEMICOLON statement .

    END             reduce using rule 44 (statement_list -> statement_list SEMICOLON statement .)
    SEMICOLON       reduce using rule 44 (statement_list -> statement_list SEMICOLON statement .)


state 100

    (46) statement -> variable ASSIGNOP expression .

    END             reduce using rule 46 (statement -> variable ASSIGNOP expression .)
    SEMICOLON       reduce using rule 46 (statement -> variable ASSIGNOP expression .)
    ELSE            reduce using rule 46 (statement -> variable ASSIGNOP expression .)


state 101

    (49) statement -> IF expression THEN . statement else_part
    (46) statement -> . variable ASSIGNOP expression
    (47) statement -> . procedure_call
    (48) statement -> . compound_statement
    (49) statement -> . IF expression THEN statement else_part
    (50) statement -> . FOR ID ASSIGNOP expression TO expression DO statement
    (51) statement -> . READ LPAREN variable_list RPAREN
    (52) statement -> . WRITE LPAREN expression_list RPAREN
    (53) statement -> . WHILE expression DO statement
    (54) statement -> .
    (57) variable -> . ID id_varpart
    (60) procedure_call -> . ID
    (61) procedure_call -> . ID LPAREN expression_list RPAREN
    (43) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 45
    FOR             shift and go to state 46
    READ            shift and go to state 48
    WRITE           shift and go to state 49
    WHILE           shift and go to state 50
    ELSE            reduce using rule 54 (statement -> .)
    END             reduce using rule 54 (statement -> .)
    SEMICOLON       reduce using rule 54 (statement -> .)
    ID              shift and go to state 47
    BEGIN           shift and go to state 26

    statement                      shift and go to state 133
    variable                       shift and go to state 42
    procedure_call                 shift and go to state 43
    compound_statement             shift and go to state 44

state 102

    (66) expression -> simple_expression RELOP . simple_expression
    (69) simple_expression -> . simple_expression ADDOP term
    (70) simple_expression -> . term
    (71) term -> . term MULOP factor
    (72) term -> . factor
    (73) factor -> . NUM
    (74) factor -> . DIGITS
    (75) factor -> . variable
    (76) factor -> . ID LPAREN expression_list RPAREN
    (77) factor -> . LPAREN expression_list RPAREN
    (78) factor -> . NOT factor
    (79) factor -> . UMINUS factor
    (57) variable -> . ID id_varpart

    NUM             shift and go to state 74
    DIGITS          shift and go to state 75
    ID              shift and go to state 77
    LPAREN          shift and go to state 78
    NOT             shift and go to state 79
    UMINUS          shift and go to state 80

    simple_expression              shift and go to state 134
    term                           shift and go to state 72
    factor                         shift and go to state 73
    variable                       shift and go to state 76

state 103

    (68) expression -> simple_expression EQUAL . simple_expression
    (69) simple_expression -> . simple_expression ADDOP term
    (70) simple_expression -> . term
    (71) term -> . term MULOP factor
    (72) term -> . factor
    (73) factor -> . NUM
    (74) factor -> . DIGITS
    (75) factor -> . variable
    (76) factor -> . ID LPAREN expression_list RPAREN
    (77) factor -> . LPAREN expression_list RPAREN
    (78) factor -> . NOT factor
    (79) factor -> . UMINUS factor
    (57) variable -> . ID id_varpart

    NUM             shift and go to state 74
    DIGITS          shift and go to state 75
    ID              shift and go to state 77
    LPAREN          shift and go to state 78
    NOT             shift and go to state 79
    UMINUS          shift and go to state 80

    simple_expression              shift and go to state 135
    term                           shift and go to state 72
    factor                         shift and go to state 73
    variable                       shift and go to state 76

state 104

    (69) simple_expression -> simple_expression ADDOP . term
    (71) term -> . term MULOP factor
    (72) term -> . factor
    (73) factor -> . NUM
    (74) factor -> . DIGITS
    (75) factor -> . variable
    (76) factor -> . ID LPAREN expression_list RPAREN
    (77) factor -> . LPAREN expression_list RPAREN
    (78) factor -> . NOT factor
    (79) factor -> . UMINUS factor
    (57) variable -> . ID id_varpart

    NUM             shift and go to state 74
    DIGITS          shift and go to state 75
    ID              shift and go to state 77
    LPAREN          shift and go to state 78
    NOT             shift and go to state 79
    UMINUS          shift and go to state 80

    term                           shift and go to state 136
    factor                         shift and go to state 73
    variable                       shift and go to state 76

state 105

    (71) term -> term MULOP . factor
    (73) factor -> . NUM
    (74) factor -> . DIGITS
    (75) factor -> . variable
    (76) factor -> . ID LPAREN expression_list RPAREN
    (77) factor -> . LPAREN expression_list RPAREN
    (78) factor -> . NOT factor
    (79) factor -> . UMINUS factor
    (57) variable -> . ID id_varpart

    NUM             shift and go to state 74
    DIGITS          shift and go to state 75
    ID              shift and go to state 77
    LPAREN          shift and go to state 78
    NOT             shift and go to state 79
    UMINUS          shift and go to state 80

    factor                         shift and go to state 137
    variable                       shift and go to state 76

state 106

    (76) factor -> ID LPAREN . expression_list RPAREN
    (64) expression_list -> . expression_list COM expression
    (65) expression_list -> . expression
    (66) expression -> . simple_expression RELOP simple_expression
    (67) expression -> . simple_expression
    (68) expression -> . simple_expression EQUAL simple_expression
    (69) simple_expression -> . simple_expression ADDOP term
    (70) simple_expression -> . term
    (71) term -> . term MULOP factor
    (72) term -> . factor
    (73) factor -> . NUM
    (74) factor -> . DIGITS
    (75) factor -> . variable
    (76) factor -> . ID LPAREN expression_list RPAREN
    (77) factor -> . LPAREN expression_list RPAREN
    (78) factor -> . NOT factor
    (79) factor -> . UMINUS factor
    (57) variable -> . ID id_varpart

    NUM             shift and go to state 74
    DIGITS          shift and go to state 75
    ID              shift and go to state 77
    LPAREN          shift and go to state 78
    NOT             shift and go to state 79
    UMINUS          shift and go to state 80

    expression_list                shift and go to state 138
    expression                     shift and go to state 108
    simple_expression              shift and go to state 71
    term                           shift and go to state 72
    factor                         shift and go to state 73
    variable                       shift and go to state 76

state 107

    (77) factor -> LPAREN expression_list . RPAREN
    (64) expression_list -> expression_list . COM expression

    RPAREN          shift and go to state 139
    COM             shift and go to state 140


state 108

    (65) expression_list -> expression .

    RPAREN          reduce using rule 65 (expression_list -> expression .)
    COM             reduce using rule 65 (expression_list -> expression .)
    RBRACKET        reduce using rule 65 (expression_list -> expression .)


state 109

    (78) factor -> NOT factor .

    MULOP           reduce using rule 78 (factor -> NOT factor .)
    RELOP           reduce using rule 78 (factor -> NOT factor .)
    EQUAL           reduce using rule 78 (factor -> NOT factor .)
    ADDOP           reduce using rule 78 (factor -> NOT factor .)
    THEN            reduce using rule 78 (factor -> NOT factor .)
    DO              reduce using rule 78 (factor -> NOT factor .)
    END             reduce using rule 78 (factor -> NOT factor .)
    SEMICOLON       reduce using rule 78 (factor -> NOT factor .)
    ELSE            reduce using rule 78 (factor -> NOT factor .)
    RPAREN          reduce using rule 78 (factor -> NOT factor .)
    COM             reduce using rule 78 (factor -> NOT factor .)
    RBRACKET        reduce using rule 78 (factor -> NOT factor .)
    TO              reduce using rule 78 (factor -> NOT factor .)


state 110

    (79) factor -> UMINUS factor .

    MULOP           reduce using rule 79 (factor -> UMINUS factor .)
    RELOP           reduce using rule 79 (factor -> UMINUS factor .)
    EQUAL           reduce using rule 79 (factor -> UMINUS factor .)
    ADDOP           reduce using rule 79 (factor -> UMINUS factor .)
    THEN            reduce using rule 79 (factor -> UMINUS factor .)
    DO              reduce using rule 79 (factor -> UMINUS factor .)
    END             reduce using rule 79 (factor -> UMINUS factor .)
    SEMICOLON       reduce using rule 79 (factor -> UMINUS factor .)
    ELSE            reduce using rule 79 (factor -> UMINUS factor .)
    RPAREN          reduce using rule 79 (factor -> UMINUS factor .)
    COM             reduce using rule 79 (factor -> UMINUS factor .)
    RBRACKET        reduce using rule 79 (factor -> UMINUS factor .)
    TO              reduce using rule 79 (factor -> UMINUS factor .)


state 111

    (50) statement -> FOR ID ASSIGNOP . expression TO expression DO statement
    (66) expression -> . simple_expression RELOP simple_expression
    (67) expression -> . simple_expression
    (68) expression -> . simple_expression EQUAL simple_expression
    (69) simple_expression -> . simple_expression ADDOP term
    (70) simple_expression -> . term
    (71) term -> . term MULOP factor
    (72) term -> . factor
    (73) factor -> . NUM
    (74) factor -> . DIGITS
    (75) factor -> . variable
    (76) factor -> . ID LPAREN expression_list RPAREN
    (77) factor -> . LPAREN expression_list RPAREN
    (78) factor -> . NOT factor
    (79) factor -> . UMINUS factor
    (57) variable -> . ID id_varpart

    NUM             shift and go to state 74
    DIGITS          shift and go to state 75
    ID              shift and go to state 77
    LPAREN          shift and go to state 78
    NOT             shift and go to state 79
    UMINUS          shift and go to state 80

    expression                     shift and go to state 141
    simple_expression              shift and go to state 71
    term                           shift and go to state 72
    factor                         shift and go to state 73
    variable                       shift and go to state 76

state 112

    (61) procedure_call -> ID LPAREN expression_list . RPAREN
    (64) expression_list -> expression_list . COM expression

    RPAREN          shift and go to state 142
    COM             shift and go to state 140


state 113

    (58) id_varpart -> LBRACKET expression_list . RBRACKET
    (64) expression_list -> expression_list . COM expression

    RBRACKET        shift and go to state 143
    COM             shift and go to state 140


state 114

    (51) statement -> READ LPAREN variable_list . RPAREN
    (55) variable_list -> variable_list . COM variable

    RPAREN          shift and go to state 144
    COM             shift and go to state 145


state 115

    (56) variable_list -> variable .

    RPAREN          reduce using rule 56 (variable_list -> variable .)
    COM             reduce using rule 56 (variable_list -> variable .)


state 116

    (57) variable -> ID . id_varpart
    (58) id_varpart -> . LBRACKET expression_list RBRACKET
    (59) id_varpart -> .

    LBRACKET        shift and go to state 84
    RPAREN          reduce using rule 59 (id_varpart -> .)
    COM             reduce using rule 59 (id_varpart -> .)

    id_varpart                     shift and go to state 82

state 117

    (52) statement -> WRITE LPAREN expression_list . RPAREN
    (64) expression_list -> expression_list . COM expression

    RPAREN          shift and go to state 146
    COM             shift and go to state 140


state 118

    (53) statement -> WHILE expression DO . statement
    (46) statement -> . variable ASSIGNOP expression
    (47) statement -> . procedure_call
    (48) statement -> . compound_statement
    (49) statement -> . IF expression THEN statement else_part
    (50) statement -> . FOR ID ASSIGNOP expression TO expression DO statement
    (51) statement -> . READ LPAREN variable_list RPAREN
    (52) statement -> . WRITE LPAREN expression_list RPAREN
    (53) statement -> . WHILE expression DO statement
    (54) statement -> .
    (57) variable -> . ID id_varpart
    (60) procedure_call -> . ID
    (61) procedure_call -> . ID LPAREN expression_list RPAREN
    (43) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 45
    FOR             shift and go to state 46
    READ            shift and go to state 48
    WRITE           shift and go to state 49
    WHILE           shift and go to state 50
    ELSE            reduce using rule 54 (statement -> .)
    END             reduce using rule 54 (statement -> .)
    SEMICOLON       reduce using rule 54 (statement -> .)
    ID              shift and go to state 47
    BEGIN           shift and go to state 26

    statement                      shift and go to state 147
    variable                       shift and go to state 42
    procedure_call                 shift and go to state 43
    compound_statement             shift and go to state 44

state 119

    (42) subprogram_body -> const_declarations var_declarations . compound_statement
    (43) compound_statement -> . BEGIN statement_list END

    BEGIN           shift and go to state 26

    compound_statement             shift and go to state 148

state 120

    (34) formal_parameter -> LPAREN parameter_list . RPAREN
    (36) parameter_list -> parameter_list . SEMICOLON parameter

    RPAREN          shift and go to state 149
    SEMICOLON       shift and go to state 150


state 121

    (37) parameter_list -> parameter .

    RPAREN          reduce using rule 37 (parameter_list -> parameter .)
    SEMICOLON       reduce using rule 37 (parameter_list -> parameter .)


state 122

    (38) parameter -> var_parameter .

    RPAREN          reduce using rule 38 (parameter -> var_parameter .)
    SEMICOLON       reduce using rule 38 (parameter -> var_parameter .)


state 123

    (39) parameter -> value_parameter .

    RPAREN          reduce using rule 39 (parameter -> value_parameter .)
    SEMICOLON       reduce using rule 39 (parameter -> value_parameter .)


state 124

    (40) var_parameter -> VAR . value_parameter
    (41) value_parameter -> . idlist COLON basic_type
    (5) idlist -> . idlist COM ID
    (6) idlist -> . ID

    ID              shift and go to state 15

    value_parameter                shift and go to state 151
    idlist                         shift and go to state 125

state 125

    (41) value_parameter -> idlist . COLON basic_type
    (5) idlist -> idlist . COM ID

    COLON           shift and go to state 152
    COM             shift and go to state 23


state 126

    (33) subprogram_head -> FUNCTION ID formal_parameter COLON . basic_type
    (23) basic_type -> . INTEGER
    (24) basic_type -> . REAL
    (25) basic_type -> . BOOLEAN
    (26) basic_type -> . CHAR

    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    BOOLEAN         shift and go to state 61
    CHAR            shift and go to state 62

    basic_type                     shift and go to state 153

state 127

    (18) var_declaration -> var_declaration SEMICOLON idlist COLON type .

    SEMICOLON       reduce using rule 18 (var_declaration -> var_declaration SEMICOLON idlist COLON type .)


state 128

    (21) type -> ARRAY LBRACKET period . RBRACKET OF basic_type
    (27) period -> period . COM DIGITS POINTTO DIGITS

    RBRACKET        shift and go to state 154
    COM             shift and go to state 155


state 129

    (28) period -> DIGITS . POINTTO DIGITS

    POINTTO         shift and go to state 156


state 130

    (22) type -> RECORD multype END .

    SEMICOLON       reduce using rule 22 (type -> RECORD multype END .)


state 131

    (80) multype -> multype ID . COLON type SEMICOLON

    COLON           shift and go to state 157


state 132

    (81) multype -> ID COLON . type SEMICOLON
    (20) type -> . basic_type
    (21) type -> . ARRAY LBRACKET period RBRACKET OF basic_type
    (22) type -> . RECORD multype END
    (23) basic_type -> . INTEGER
    (24) basic_type -> . REAL
    (25) basic_type -> . BOOLEAN
    (26) basic_type -> . CHAR

    ARRAY           shift and go to state 57
    RECORD          shift and go to state 58
    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    BOOLEAN         shift and go to state 61
    CHAR            shift and go to state 62

    type                           shift and go to state 158
    basic_type                     shift and go to state 56

state 133

    (49) statement -> IF expression THEN statement . else_part
    (62) else_part -> . ELSE statement
    (63) else_part -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 160
    END             reduce using rule 63 (else_part -> .)
    SEMICOLON       reduce using rule 63 (else_part -> .)

  ! ELSE            [ reduce using rule 63 (else_part -> .) ]

    else_part                      shift and go to state 159

state 134

    (66) expression -> simple_expression RELOP simple_expression .
    (69) simple_expression -> simple_expression . ADDOP term

    THEN            reduce using rule 66 (expression -> simple_expression RELOP simple_expression .)
    DO              reduce using rule 66 (expression -> simple_expression RELOP simple_expression .)
    END             reduce using rule 66 (expression -> simple_expression RELOP simple_expression .)
    SEMICOLON       reduce using rule 66 (expression -> simple_expression RELOP simple_expression .)
    ELSE            reduce using rule 66 (expression -> simple_expression RELOP simple_expression .)
    RPAREN          reduce using rule 66 (expression -> simple_expression RELOP simple_expression .)
    COM             reduce using rule 66 (expression -> simple_expression RELOP simple_expression .)
    RBRACKET        reduce using rule 66 (expression -> simple_expression RELOP simple_expression .)
    TO              reduce using rule 66 (expression -> simple_expression RELOP simple_expression .)
    ADDOP           shift and go to state 104


state 135

    (68) expression -> simple_expression EQUAL simple_expression .
    (69) simple_expression -> simple_expression . ADDOP term

    THEN            reduce using rule 68 (expression -> simple_expression EQUAL simple_expression .)
    DO              reduce using rule 68 (expression -> simple_expression EQUAL simple_expression .)
    END             reduce using rule 68 (expression -> simple_expression EQUAL simple_expression .)
    SEMICOLON       reduce using rule 68 (expression -> simple_expression EQUAL simple_expression .)
    ELSE            reduce using rule 68 (expression -> simple_expression EQUAL simple_expression .)
    RPAREN          reduce using rule 68 (expression -> simple_expression EQUAL simple_expression .)
    COM             reduce using rule 68 (expression -> simple_expression EQUAL simple_expression .)
    RBRACKET        reduce using rule 68 (expression -> simple_expression EQUAL simple_expression .)
    TO              reduce using rule 68 (expression -> simple_expression EQUAL simple_expression .)
    ADDOP           shift and go to state 104


state 136

    (69) simple_expression -> simple_expression ADDOP term .
    (71) term -> term . MULOP factor

    RELOP           reduce using rule 69 (simple_expression -> simple_expression ADDOP term .)
    EQUAL           reduce using rule 69 (simple_expression -> simple_expression ADDOP term .)
    ADDOP           reduce using rule 69 (simple_expression -> simple_expression ADDOP term .)
    THEN            reduce using rule 69 (simple_expression -> simple_expression ADDOP term .)
    DO              reduce using rule 69 (simple_expression -> simple_expression ADDOP term .)
    END             reduce using rule 69 (simple_expression -> simple_expression ADDOP term .)
    SEMICOLON       reduce using rule 69 (simple_expression -> simple_expression ADDOP term .)
    ELSE            reduce using rule 69 (simple_expression -> simple_expression ADDOP term .)
    RPAREN          reduce using rule 69 (simple_expression -> simple_expression ADDOP term .)
    COM             reduce using rule 69 (simple_expression -> simple_expression ADDOP term .)
    RBRACKET        reduce using rule 69 (simple_expression -> simple_expression ADDOP term .)
